CustomerID,Avg_Days_Between_Purchases,Total_Purchases,Loyalty_Status
710,1043.5714,7,At-Risk
872,1043.5714,7,At-Risk
445,1044.6667,6,At-Risk
956,1058.5556,9,At-Risk
485,1061.3750,8,At-Risk
973,1061.5000,8,At-Risk
155,1065.0000,2,At-Risk
469,1065.2500,4,At-Risk
547,1065.2857,7,At-Risk
676,1071.2000,10,At-Risk
776,1077.6000,10,At-Risk
690,1080.3333,6,At-Risk
679,1080.5000,2,At-Risk
12,1082.4444,9,At-Risk
877,1087.2857,7,At-Risk
254,1088.2500,8,At-Risk
966,1089.8000,5,At-Risk
537,1091.2857,7,At-Risk
201,1092.0000,8,At-Risk
606,1095.0000,1,At-Risk
517,1095.6667,9,At-Risk
749,1095.6667,6,At-Risk
179,1096.0000,2,At-Risk
249,1096.0000,1,At-Risk
839,1096.0000,1,At-Risk
921,1099.1111,9,At-Risk
17,1100.0000,7,At-Risk
320,1100.1429,7,At-Risk
365,1104.4286,7,At-Risk
700,1112.8571,7,At-Risk
658,1113.6000,5,At-Risk
41,1114.6250,8,At-Risk
796,1119.8000,5,At-Risk
909,1120.0000,5,At-Risk
136,1126.0000,1,At-Risk
302,1132.8889,9,At-Risk
492,1133.5000,4,At-Risk
692,1133.7500,4,At-Risk
223,1137.6250,8,At-Risk
971,1139.1429,7,At-Risk
840,1139.7778,9,At-Risk
349,1141.3750,8,At-Risk
342,1143.4286,7,At-Risk
161,1146.3333,9,At-Risk
405,1151.5000,6,At-Risk
867,1156.3750,8,At-Risk
983,1156.6667,6,At-Risk
582,1157.0000,4,At-Risk
73,1161.8333,6,At-Risk
899,1161.8333,6,At-Risk
626,1167.0000,3,At-Risk
714,1168.8000,5,At-Risk
86,1171.6667,6,At-Risk
477,1171.7500,8,At-Risk
752,1171.7500,4,At-Risk
654,1175.0000,5,At-Risk
461,1177.3333,3,At-Risk
516,1178.5714,7,At-Risk
819,1180.6000,5,At-Risk
233,1186.7778,9,At-Risk
28,1186.8000,5,At-Risk
47,1187.0000,8,At-Risk
412,1187.0000,1,At-Risk
864,1187.0000,5,At-Risk
750,1187.3333,3,At-Risk
183,1191.4286,7,At-Risk
364,1191.4286,7,At-Risk
594,1191.4286,7,At-Risk
953,1192.8000,5,At-Risk
371,1194.7500,4,At-Risk
229,1196.0000,7,At-Risk
350,1200.1429,7,At-Risk
637,1202.3333,6,At-Risk
815,1204.5714,7,At-Risk
520,1207.3333,6,At-Risk
794,1208.8571,7,At-Risk
262,1210.0000,4,At-Risk
242,1213.0000,7,At-Risk
798,1213.2857,7,At-Risk
790,1216.0000,1,At-Risk
497,1217.4444,9,At-Risk
406,1217.6000,5,At-Risk
960,1233.0000,2,At-Risk
287,1235.8000,5,At-Risk
375,1235.8000,5,At-Risk
962,1236.6250,8,At-Risk
400,1240.5000,4,At-Risk
442,1242.0000,5,At-Risk
163,1242.6667,6,At-Risk
947,1244.2500,8,At-Risk
674,1246.0000,1,At-Risk
271,1247.3333,3,At-Risk
260,1247.8000,5,At-Risk
771,1247.8000,5,At-Risk
305,1248.0000,7,At-Risk
536,1248.0000,2,At-Risk
782,1248.0000,2,At-Risk
359,1253.8000,5,At-Risk
148,1254.0000,5,At-Risk
55,1255.5000,4,At-Risk
511,1256.7143,7,At-Risk
640,1260.2000,5,At-Risk
301,1263.1667,6,At-Risk
646,1265.4286,7,At-Risk
563,1269.4286,7,At-Risk
104,1269.7143,7,At-Risk
471,1270.5000,4,At-Risk
598,1273.1667,6,At-Risk
774,1273.1667,6,At-Risk
806,1273.8571,7,At-Risk
425,1278.5000,4,At-Risk
380,1278.5714,7,At-Risk
684,1279.0000,3,At-Risk
891,1281.8750,8,At-Risk
344,1285.7500,8,At-Risk
730,1286.0000,4,At-Risk
395,1288.5000,6,At-Risk
481,1288.6667,3,At-Risk
190,1289.5000,8,At-Risk
816,1290.8000,5,At-Risk
416,1293.0000,4,At-Risk
813,1293.3333,6,At-Risk
687,1293.5000,6,At-Risk
381,1295.7143,7,At-Risk
662,1297.2500,8,At-Risk
653,1300.5000,4,At-Risk
761,1303.3333,6,At-Risk
216,1304.4286,7,At-Risk
407,1304.4286,7,At-Risk
677,1308.0000,2,At-Risk
261,1308.7143,7,At-Risk
787,1308.8571,7,At-Risk
307,1309.0000,2,At-Risk
744,1309.0000,5,At-Risk
886,1309.0000,5,At-Risk
905,1309.0000,5,At-Risk
957,1309.0000,6,At-Risk
812,1309.6667,3,At-Risk
602,1312.7500,8,At-Risk
131,1312.8571,7,At-Risk
450,1313.1429,7,At-Risk
888,1313.1429,7,At-Risk
623,1313.2857,7,At-Risk
532,1315.0000,5,At-Risk
916,1315.0000,5,At-Risk
550,1317.7143,7,At-Risk
902,1319.3333,3,At-Risk
392,1321.2000,5,At-Risk
184,1323.5000,4,At-Risk
430,1324.0000,2,At-Risk
817,1324.0000,6,At-Risk
285,1324.1667,6,At-Risk
447,1329.0000,3,At-Risk
2,1333.0000,5,At-Risk
751,1334.1667,6,At-Risk
194,1339.1667,6,At-Risk
825,1339.1667,6,At-Risk
768,1339.3333,3,At-Risk
785,1339.3333,3,At-Risk
588,1343.7143,7,At-Risk
29,1343.8333,6,At-Risk
156,1344.3333,6,At-Risk
673,1344.3333,6,At-Risk
98,1348.6667,3,At-Risk
422,1349.5000,6,At-Risk
515,1354.5000,4,At-Risk
116,1359.3333,3,At-Risk
154,1361.1429,7,At-Risk
959,1363.8000,5,At-Risk
772,1365.1429,7,At-Risk
22,1369.5000,6,At-Risk
214,1369.5000,4,At-Risk
125,1370.0000,2,At-Risk
559,1375.1667,6,At-Risk
562,1375.8000,5,At-Risk
462,1379.3333,3,At-Risk
58,1381.8000,5,At-Risk
78,1382.2000,5,At-Risk
911,1382.2000,5,At-Risk
551,1385.0000,6,At-Risk
734,1387.8000,5,At-Risk
92,1388.0000,5,At-Risk
655,1390.0000,6,At-Risk
584,1395.7143,7,At-Risk
162,1400.0000,6,At-Risk
393,1400.0000,6,At-Risk
346,1400.1667,6,At-Risk
196,1400.2857,7,At-Risk
313,1406.2000,5,At-Risk
869,1407.2500,4,At-Risk
923,1412.4000,5,At-Risk
149,1415.0000,6,At-Risk
27,1416.0000,2,At-Risk
541,1416.0000,2,At-Risk
21,1420.1667,6,At-Risk
173,1420.1667,6,At-Risk
453,1424.6000,5,At-Risk
854,1424.6000,5,At-Risk
63,1425.3333,6,At-Risk
314,1425.3333,6,At-Risk
943,1426.0000,7,At-Risk
721,1430.0000,1,At-Risk
250,1430.5000,4,At-Risk
599,1430.5000,2,At-Risk
852,1430.8333,6,At-Risk
473,1431.0000,4,At-Risk
411,1431.5000,2,At-Risk
51,1436.8000,5,At-Risk
642,1438.7500,4,At-Risk
581,1443.0000,5,At-Risk
465,1446.0000,2,At-Risk
486,1446.0000,2,At-Risk
324,1448.0000,7,At-Risk
988,1448.1429,7,At-Risk
146,1448.8000,5,At-Risk
892,1450.8333,6,At-Risk
980,1454.8000,5,At-Risk
483,1455.8333,6,At-Risk
912,1455.8333,6,At-Risk
574,1456.3333,6,At-Risk
60,1461.0000,3,At-Risk
172,1461.0000,6,At-Risk
218,1461.0000,6,At-Risk
283,1461.0000,5,At-Risk
374,1461.0000,5,At-Risk
385,1461.0000,5,At-Risk
575,1461.0000,7,At-Risk
124,1465.2857,7,At-Risk
226,1465.2857,7,At-Risk
165,1466.1667,6,At-Risk
239,1468.2500,4,At-Risk
354,1468.7500,4,At-Risk
755,1468.7500,4,At-Risk
887,1468.7500,4,At-Risk
955,1469.7143,7,At-Risk
419,1470.8333,6,At-Risk
490,1470.8333,6,At-Risk
126,1472.8000,5,At-Risk
273,1473.7143,7,At-Risk
638,1475.8333,6,At-Risk
982,1480.6667,3,At-Risk
488,1483.2500,4,At-Risk
338,1491.2000,5,At-Risk
937,1495.7143,7,At-Risk
566,1497.4000,5,At-Risk
494,1500.1429,7,At-Risk
510,1501.3333,3,At-Risk
376,1501.8333,6,At-Risk
337,1506.0000,2,At-Risk
8,1506.6667,6,At-Risk
399,1511.6667,6,At-Risk
797,1511.6667,6,At-Risk
974,1512.0000,6,At-Risk
253,1513.1429,7,At-Risk
610,1513.1429,7,At-Risk
474,1516.0000,5,At-Risk
484,1520.0000,1,At-Risk
127,1521.8333,6,At-Risk
147,1521.8333,6,At-Risk
660,1521.8333,6,At-Risk
580,1522.2000,5,At-Risk
849,1522.2000,5,At-Risk
204,1522.3333,3,At-Risk
639,1522.3333,3,At-Risk
397,1525.8571,7,At-Risk
143,1527.0000,6,At-Risk
629,1527.0000,6,At-Risk
663,1527.8000,5,At-Risk
133,1528.2000,5,At-Risk
558,1528.2000,5,At-Risk
311,1529.7500,4,At-Risk
739,1530.2857,7,At-Risk
251,1532.0000,6,At-Risk
353,1534.0000,5,At-Risk
106,1534.2000,5,At-Risk
542,1534.2000,5,At-Risk
472,1536.5000,2,At-Risk
693,1536.8333,6,At-Risk
195,1537.5000,4,At-Risk
930,1540.2000,5,At-Risk
467,1541.8333,6,At-Risk
335,1544.7500,4,At-Risk
740,1545.0000,4,At-Risk
763,1546.2000,5,At-Risk
460,1547.0000,6,At-Risk
987,1552.2000,5,At-Risk
332,1552.2500,4,At-Risk
210,1552.4000,5,At-Risk
573,1562.3333,6,At-Risk
876,1564.4000,5,At-Risk
178,1567.0000,4,At-Risk
778,1567.5000,4,At-Risk
689,1569.2857,7,At-Risk
823,1571.0000,5,At-Risk
593,1572.6667,3,At-Risk
932,1575.0000,4,At-Risk
571,1577.5000,6,At-Risk
934,1577.6667,6,At-Risk
140,1582.5000,2,At-Risk
997,1582.8333,6,At-Risk
111,1587.8333,6,At-Risk
859,1587.8333,6,At-Risk
396,1592.0000,3,At-Risk
69,1592.6667,6,At-Risk
370,1592.6667,3,At-Risk
904,1592.6667,3,At-Risk
865,1593.0000,3,At-Risk
87,1594.8000,5,At-Risk
382,1595.0000,5,At-Risk
40,1595.2000,5,At-Risk
572,1595.2000,5,At-Risk
903,1595.2000,5,At-Risk
993,1595.2000,5,At-Risk
213,1600.8000,5,At-Risk
634,1601.0000,5,At-Risk
441,1601.6000,5,At-Risk
729,1602.3333,3,At-Risk
436,1602.6667,6,At-Risk
561,1602.8333,6,At-Risk
928,1603.0000,3,At-Risk
682,1607.0000,5,At-Risk
952,1607.0000,5,At-Risk
668,1611.0000,1,At-Risk
636,1612.0000,1,At-Risk
259,1612.6000,5,At-Risk
88,1612.6667,3,At-Risk
948,1612.6667,3,At-Risk
643,1613.0000,3,At-Risk
378,1619.4000,5,At-Risk
745,1623.0000,3,At-Risk
415,1628.0000,2,At-Risk
20,1628.1667,6,At-Risk
845,1628.2500,4,At-Risk
508,1631.2000,5,At-Risk
935,1631.2000,5,At-Risk
15,1636.7500,4,At-Risk
657,1637.0000,5,At-Risk
25,1637.2000,5,At-Risk
820,1638.6667,6,At-Risk
296,1638.8333,6,At-Risk
701,1643.2000,5,At-Risk
34,1643.5000,2,At-Risk
54,1643.5000,4,At-Risk
331,1643.5000,2,At-Risk
549,1643.7500,4,At-Risk
608,1643.7500,4,At-Risk
459,1648.6667,6,At-Risk
731,1651.0000,4,At-Risk
873,1651.2500,4,At-Risk
978,1653.5000,6,At-Risk
217,1658.5000,6,At-Risk
801,1658.5000,4,At-Risk
352,1659.0000,2,At-Risk
237,1664.3333,3,At-Risk
408,1665.7500,4,At-Risk
141,1667.8000,5,At-Risk
119,1674.0000,5,At-Risk
449,1674.0000,5,At-Risk
994,1674.2000,5,At-Risk
46,1674.3333,3,At-Risk
548,1680.0000,5,At-Risk
933,1684.3333,3,At-Risk
667,1684.6667,3,At-Risk
66,1686.0000,5,At-Risk
128,1686.2000,5,At-Risk
946,1698.0000,5,At-Risk
53,1698.2000,5,At-Risk
579,1698.6000,5,At-Risk
102,1699.5000,6,At-Risk
347,1704.0000,1,At-Risk
505,1704.2000,5,At-Risk
529,1704.6667,3,At-Risk
205,1706.0000,1,At-Risk
439,1706.0000,1,At-Risk
468,1706.0000,1,At-Risk
506,1709.1667,6,At-Risk
160,1709.5000,6,At-Risk
19,1714.3333,6,At-Risk
989,1714.3333,3,At-Risk
316,1714.6667,3,At-Risk
906,1723.0000,5,At-Risk
414,1724.5000,6,At-Risk
770,1724.5000,6,At-Risk
783,1724.5000,6,At-Risk
37,1727.0000,4,At-Risk
440,1727.2500,4,At-Risk
10,1729.2000,5,At-Risk
743,1734.3333,3,At-Risk
373,1734.7500,4,At-Risk
513,1734.7500,4,At-Risk
377,1734.8000,5,At-Risk
977,1735.0000,4,At-Risk
129,1741.0000,5,At-Risk
986,1741.0000,5,At-Risk
998,1741.4000,5,At-Risk
793,1742.5000,4,At-Risk
708,1742.7500,4,At-Risk
177,1744.6667,3,At-Risk
225,1747.6000,5,At-Risk
81,1749.7500,4,At-Risk
358,1749.7500,4,At-Risk
940,1753.2000,5,At-Risk
661,1755.1667,6,At-Risk
656,1759.2000,5,At-Risk
968,1759.4000,5,At-Risk
735,1765.0000,4,At-Risk
827,1765.0000,4,At-Risk
145,1765.3333,6,At-Risk
781,1765.3333,6,At-Risk
65,1765.4000,5,At-Risk
985,1765.4000,5,At-Risk
192,1771.0000,5,At-Risk
120,1775.5000,6,At-Risk
725,1775.5000,6,At-Risk
741,1788.5000,4,At-Risk
769,1790.0000,5,At-Risk
294,1795.6667,3,At-Risk
35,1796.0000,6,At-Risk
553,1796.0000,3,At-Risk
802,1802.2000,5,At-Risk
897,1806.3333,3,At-Risk
361,1808.0000,5,At-Risk
824,1811.0000,4,At-Risk
514,1816.3333,3,At-Risk
907,1816.3333,3,At-Risk
137,1819.0000,4,At-Risk
556,1826.2000,5,At-Risk
633,1826.2000,5,At-Risk
616,1826.2500,4,At-Risk
263,1826.3333,3,At-Risk
431,1826.3333,3,At-Risk
732,1826.3333,3,At-Risk
862,1826.3333,3,At-Risk
565,1826.5000,2,At-Risk
592,1826.5000,2,At-Risk
360,1832.2000,5,At-Risk
686,1833.7500,4,At-Risk
278,1836.3333,3,At-Risk
895,1856.0000,2,At-Risk
390,1866.3333,3,At-Risk
896,1869.2000,5,At-Risk
336,1875.4000,5,At-Risk
168,1881.2000,5,At-Risk
121,1886.0000,1,At-Risk
719,1886.0000,1,At-Risk
509,1886.6667,3,At-Risk
712,1887.0000,1,At-Risk
23,1887.4000,5,At-Risk
835,1887.5000,4,At-Risk
438,1887.6667,3,At-Risk
814,1893.4000,5,At-Risk
698,1895.0000,4,At-Risk
920,1899.2000,5,At-Risk
630,1902.2500,4,At-Risk
738,1902.7500,4,At-Risk
159,1905.4000,5,At-Risk
944,1905.6000,5,At-Risk
525,1909.7500,4,At-Risk
748,1911.2000,5,At-Risk
784,1915.0000,1,At-Risk
235,1917.3333,3,At-Risk
926,1917.3333,3,At-Risk
42,1917.5000,4,At-Risk
489,1917.5000,4,At-Risk
789,1917.5000,4,At-Risk
570,1917.6667,3,At-Risk
884,1918.0000,3,At-Risk
312,1918.3333,3,At-Risk
612,1923.4000,5,At-Risk
330,1924.5000,4,At-Risk
243,1932.2500,4,At-Risk
857,1940.0000,4,At-Risk
343,1948.0000,3,At-Risk
43,1948.4000,5,At-Risk
427,1948.4000,5,At-Risk
767,1960.2000,5,At-Risk
341,1963.5000,4,At-Risk
67,1964.5000,2,At-Risk
463,1966.2000,5,At-Risk
26,1971.5000,4,At-Risk
688,1972.4000,5,At-Risk
564,1978.0000,5,At-Risk
153,1978.2500,4,At-Risk
850,1978.2500,4,At-Risk
257,1978.3333,3,At-Risk
466,1985.7500,4,At-Risk
83,1988.0000,3,At-Risk
836,1988.0000,3,At-Risk
270,1990.8000,5,At-Risk
328,1993.5000,2,At-Risk
501,1994.0000,4,At-Risk
446,2008.5000,2,At-Risk
33,2009.0000,2,At-Risk
518,2009.0000,2,At-Risk
760,2009.0000,2,At-Risk
846,2009.0000,2,At-Risk
696,2016.5000,4,At-Risk
432,2021.0000,5,At-Risk
842,2021.4000,5,At-Risk
61,2023.0000,2,At-Risk
191,2024.0000,4,At-Risk
969,2024.0000,4,At-Risk
856,2024.2500,4,At-Risk
949,2029.0000,3,At-Risk
36,2029.6667,3,At-Risk
908,2029.6667,3,At-Risk
323,2031.5000,4,At-Risk
691,2033.6000,5,At-Risk
308,2038.5000,2,At-Risk
134,2039.5000,2,At-Risk
454,2045.4000,5,At-Risk
665,2057.6000,5,At-Risk
366,2059.3333,3,At-Risk
914,2069.6667,3,At-Risk
429,2070.0000,3,At-Risk
95,2093.0000,4,At-Risk
309,2099.6667,3,At-Risk
82,2100.0000,3,At-Risk
792,2100.2500,4,At-Risk
13,2107.5000,4,At-Risk
198,2108.0000,4,At-Risk
795,2109.6667,3,At-Risk
521,2112.2000,5,At-Risk
228,2115.2500,4,At-Risk
847,2116.5000,2,At-Risk
567,2120.3333,3,At-Risk
927,2123.0000,4,At-Risk
327,2130.2500,4,At-Risk
829,2130.2500,4,At-Risk
809,2131.0000,1,At-Risk
650,2161.6667,3,At-Risk
605,2167.4000,5,At-Risk
108,2168.5000,4,At-Risk
675,2169.0000,4,At-Risk
152,2171.3333,3,At-Risk
5,2176.7500,4,At-Risk
737,2181.3333,3,At-Risk
533,2184.0000,4,At-Risk
306,2191.3333,3,At-Risk
917,2191.4000,5,At-Risk
103,2191.5000,4,At-Risk
804,2191.5000,4,At-Risk
703,2199.0000,4,At-Risk
79,2201.3333,3,At-Risk
619,2202.0000,3,At-Risk
234,2206.5000,2,At-Risk
391,2206.7500,4,At-Risk
426,2206.7500,4,At-Risk
244,2211.3333,3,At-Risk
59,2214.0000,4,At-Risk
122,2215.4000,5,At-Risk
502,2221.0000,2,At-Risk
9,2221.5000,2,At-Risk
379,2222.0000,3,At-Risk
961,2223.0000,1,At-Risk
720,2251.6667,3,At-Risk
746,2252.5000,2,At-Risk
641,2252.7500,4,At-Risk
293,2267.7500,4,At-Risk
170,2275.0000,4,At-Risk
424,2275.5000,4,At-Risk
388,2282.0000,2,At-Risk
493,2282.7500,4,At-Risk
499,2282.7500,4,At-Risk
922,2282.7500,4,At-Risk
114,2283.0000,4,At-Risk
786,2283.0000,1,At-Risk
560,2283.5000,2,At-Risk
32,2284.0000,1,At-Risk
832,2290.5000,4,At-Risk
669,2290.7500,4,At-Risk
112,2298.5000,2,At-Risk
910,2305.5000,4,At-Risk
74,2312.0000,1,At-Risk
538,2313.3333,3,At-Risk
699,2313.3333,3,At-Risk
543,2314.0000,2,At-Risk
519,2322.6667,3,At-Risk
209,2328.0000,2,At-Risk
321,2329.5000,2,At-Risk
14,2343.3333,3,At-Risk
85,2343.5000,2,At-Risk
76,2344.0000,4,At-Risk
90,2344.0000,4,At-Risk
286,2344.0000,3,At-Risk
826,2351.5000,4,At-Risk
963,2359.0000,4,At-Risk
601,2359.2500,4,At-Risk
72,2363.6667,3,At-Risk
207,2363.6667,3,At-Risk
999,2366.2500,4,At-Risk
68,2374.0000,2,At-Risk
238,2374.0000,2,At-Risk
437,2374.0000,4,At-Risk
681,2374.0000,4,At-Risk
707,2374.0000,2,At-Risk
818,2375.0000,1,At-Risk
334,2381.7500,4,At-Risk
256,2384.6667,3,At-Risk
282,2404.0000,2,At-Risk
596,2404.2500,4,At-Risk
295,2404.7500,4,At-Risk
791,2406.0000,1,At-Risk
418,2427.5000,4,At-Risk
695,2435.0000,3,At-Risk
843,2435.0000,3,At-Risk
939,2435.0000,3,At-Risk
448,2435.5000,2,At-Risk
807,2442.5000,4,At-Risk
304,2442.7500,4,At-Risk
139,2445.3333,3,At-Risk
855,2449.5000,2,At-Risk
975,2457.7500,4,At-Risk
329,2473.0000,4,At-Risk
577,2481.0000,2,At-Risk
976,2488.0000,4,At-Risk
215,2510.7500,4,At-Risk
93,2511.0000,2,At-Risk
16,2511.5000,4,At-Risk
404,2511.5000,2,At-Risk
423,2525.0000,1,At-Risk
105,2526.5000,2,At-Risk
482,2534.0000,4,At-Risk
230,2541.0000,2,At-Risk
345,2541.5000,4,At-Risk
101,2546.3333,3,At-Risk
247,2556.5000,2,At-Risk
879,2556.5000,2,At-Risk
715,2556.6667,3,At-Risk
945,2556.6667,3,At-Risk
830,2557.0000,2,At-Risk
931,2557.0000,2,At-Risk
279,2571.5000,4,At-Risk
991,2571.5000,2,At-Risk
586,2572.0000,2,At-Risk
775,2572.5000,2,At-Risk
925,2601.5000,2,At-Risk
607,2610.2500,4,At-Risk
64,2648.0000,1,At-Risk
203,2648.0000,4,At-Risk
918,2648.6667,3,At-Risk
275,2649.0000,1,At-Risk
951,2658.6667,3,At-Risk
107,2662.7500,4,At-Risk
861,2662.7500,4,At-Risk
402,2663.2500,4,At-Risk
211,2668.0000,3,At-Risk
728,2668.6667,3,At-Risk
503,2669.0000,3,At-Risk
89,2671.0000,4,At-Risk
369,2678.3333,3,At-Risk
683,2688.6667,3,At-Risk
874,2693.5000,2,At-Risk
913,2708.3333,3,At-Risk
206,2708.6667,3,At-Risk
894,2723.5000,2,At-Risk
938,2724.5000,2,At-Risk
996,2728.6667,3,At-Risk
290,2739.5000,2,At-Risk
495,2739.5000,2,At-Risk
635,2739.5000,2,At-Risk
882,2755.0000,2,At-Risk
527,2759.6667,3,At-Risk
970,2760.0000,3,At-Risk
187,2769.0000,2,At-Risk
972,2769.0000,2,At-Risk
576,2770.0000,3,At-Risk
326,2770.6667,3,At-Risk
540,2779.6667,3,At-Risk
367,2780.0000,3,At-Risk
142,2790.3333,3,At-Risk
631,2800.0000,3,At-Risk
48,2830.0000,2,At-Risk
428,2830.3333,3,At-Risk
457,2840.3333,3,At-Risk
702,2850.6667,3,At-Risk
452,2861.0000,1,At-Risk
632,2891.6667,3,At-Risk
757,2891.6667,3,At-Risk
434,2892.0000,1,At-Risk
4,2894.0000,1,At-Risk
310,2906.5000,2,At-Risk
298,2907.0000,2,At-Risk
491,2911.6667,3,At-Risk
716,2922.0000,1,At-Risk
724,2922.0000,2,At-Risk
875,2922.0000,1,At-Risk
222,2932.0000,3,At-Risk
151,2941.6667,3,At-Risk
274,2941.6667,3,At-Risk
384,2941.6667,3,At-Risk
942,2942.3333,3,At-Risk
954,2952.0000,2,At-Risk
723,2953.0000,1,At-Risk
863,2953.0000,1,At-Risk
77,2983.0000,1,At-Risk
627,2983.0000,1,At-Risk
777,3014.0000,3,At-Risk
96,3033.3333,3,At-Risk
964,3033.6667,3,At-Risk
11,3043.6667,3,At-Risk
589,3043.6667,3,At-Risk
38,3059.5000,2,At-Risk
398,3084.0000,3,At-Risk
544,3119.5000,2,At-Risk
587,3119.5000,2,At-Risk
753,3124.6667,3,At-Risk
281,3165.6667,3,At-Risk
266,3226.5000,2,At-Risk
470,3242.5000,2,At-Risk
236,3247.0000,3,At-Risk
186,3257.0000,2,At-Risk
614,3272.0000,2,At-Risk
3,3277.0000,3,At-Risk
475,3287.3333,3,At-Risk
885,3296.6667,3,At-Risk
57,3302.5000,2,At-Risk
507,3318.0000,2,At-Risk
265,3327.3333,3,At-Risk
115,3379.0000,3,At-Risk
622,3399.0000,3,At-Risk
821,3439.6667,3,At-Risk
138,3454.5000,2,At-Risk
713,3455.0000,2,At-Risk
941,3469.5000,2,At-Risk
221,3470.0000,2,At-Risk
444,3471.0000,1,At-Risk
478,3485.5000,2,At-Risk
417,3490.6667,3,At-Risk
711,3510.3333,3,At-Risk
267,3515.5000,2,At-Risk
18,3594.0000,1,At-Risk
44,3606.5000,2,At-Risk
62,3611.6667,3,At-Risk
617,3622.3333,3,At-Risk
180,3623.0000,2,At-Risk
