yr_m,Total_Sales_PerMonth,Prev_Month_Sales,MoM_Growth_Percent
2014-06,566466.65,81837.52,592.18
2014-07,70928.52,566466.65,-87.48
2015-01,78203.08,70928.52,10.26
2015-02,88304.12,78203.08,12.92
2015-03,108022.20,88304.12,22.33
2015-04,87262.91,108022.20,-19.22
2015-05,88973.74,87262.91,1.96
2015-06,735994.60,88973.74,727.20
2015-07,98025.60,735994.60,-86.68
2016-01,90494.88,98025.60,-7.68
2016-02,84030.08,90494.88,-7.14
2016-03,72191.06,84030.08,-14.09
2016-04,66999.90,72191.06,-7.19
2016-05,80720.26,66999.90,20.48
2016-06,89120.05,80720.26,10.41
2016-07,76835.22,89120.05,-13.78
2017-01,88168.12,76835.22,14.75
2017-02,84700.56,88168.12,-3.93
2017-03,85499.52,84700.56,0.94
2017-04,87313.80,85499.52,2.12
2017-05,72900.54,87313.80,-16.51
2017-06,56425.38,72900.54,-22.60
2017-07,70815.36,56425.38,25.50
2018-01,83537.49,70815.36,17.97
2018-02,62075.50,83537.49,-25.69
2018-03,73107.06,62075.50,17.77
2018-04,96071.08,73107.06,31.41
2018-05,90099.45,96071.08,-6.22
2018-06,77507.82,90099.45,-13.98
2018-07,605146.77,77507.82,680.76
2019-01,85655.43,605146.77,-85.85
2019-02,78118.36,85655.43,-8.80
2019-03,90328.73,78118.36,15.63
2019-04,567474.66,90328.73,528.23
2019-05,85774.17,567474.66,-84.88
2019-06,76040.49,85774.17,-11.35
2019-07,51842.96,76040.49,-31.82
2020-01,60927.66,51842.96,17.52
2020-02,84365.75,60927.66,38.47
2020-03,77737.55,84365.75,-7.86
2020-04,77919.40,77737.55,0.23
2020-05,87946.74,77919.40,12.87
2020-06,86272.20,87946.74,-1.90
2020-07,76365.60,86272.20,-11.48
2021-01,78738.48,76365.60,3.11
2021-02,77359.52,78738.48,-1.75
2021-03,648472.09,77359.52,738.26
2021-04,90005.30,648472.09,-86.12
2021-05,675763.84,90005.30,650.80
2021-06,75475.98,675763.84,-88.83
2021-07,79981.37,75475.98,5.97
2022-01,66224.97,79981.37,-17.20
2022-02,77210.28,66224.97,16.59
2022-03,76406.18,77210.28,-1.04
2022-04,75273.60,76406.18,-1.48
2022-05,66494.86,75273.60,-11.66
2022-06,650067.24,66494.86,877.62
2022-07,77662.44,650067.24,-88.05
2023-01,86469.94,77662.44,11.34
2023-02,71933.34,86469.94,-16.81
2023-03,84691.17,71933.34,17.74
2023-04,77889.44,84691.17,-8.03
2023-05,70655.76,77889.44,-9.29
2023-06,609804.53,70655.76,763.06
2023-07,83216.58,609804.53,-86.35
2024-01,96373.27,83216.58,15.81
2024-02,88611.39,96373.27,-8.05
2024-03,68252.80,88611.39,-22.98
2024-04,79963.07,68252.80,17.16
2024-05,72900.97,79963.07,-8.83
2024-06,80452.38,72900.97,10.36
2024-07,90342.63,80452.38,12.29
2025-01,646930.80,90342.63,616.09
2025-02,69133.35,646930.80,-89.31
2025-03,83461.86,69133.35,20.73
2025-04,77179.03,83461.86,-7.53
2025-05,70222.90,77179.03,-9.01
2025-06,665677.44,70222.90,847.95
2025-07,73121.94,665677.44,-89.02
2026-01,78309.00,73121.94,7.09
2026-02,92037.40,78309.00,17.53
2026-03,70320.42,92037.40,-23.60
2026-04,73590.70,70320.42,4.65
2026-05,60382.95,73590.70,-17.95
2026-06,94755.20,60382.95,56.92
2026-07,609512.72,94755.20,543.25
2027-01,73144.08,609512.72,-88.00
2027-02,641267.24,73144.08,776.72
2027-03,86616.18,641267.24,-86.49
2027-04,80403.68,86616.18,-7.17
2027-05,82034.15,80403.68,2.03
2027-06,90498.56,82034.15,10.32
2027-07,72048.18,90498.56,-20.39
2028-01,77056.42,72048.18,6.95
2028-02,78171.46,77056.42,1.45
2028-03,77910.09,78171.46,-0.33
2028-04,88653.18,77910.09,13.79
2028-05,93197.44,88653.18,5.13
2028-06,95845.68,93197.44,2.84
2028-07,11724.90,95845.68,-87.77
2029-01,96118.92,11724.90,719.78
2029-03,69826.71,96118.92,-27.35
2029-04,96063.41,69826.71,37.57
2029-05,63546.12,96063.41,-33.85
2029-06,83346.94,63546.12,31.16
2030-01,66297.96,83346.94,-20.46
2030-03,81691.20,66297.96,23.22
2030-04,80423.91,81691.20,-1.55
2030-05,80292.88,80423.91,-0.16
2030-06,98566.38,80292.88,22.76
2031-01,93179.72,98566.38,-5.47
2031-03,88140.25,93179.72,-5.41
2031-05,84660.48,88140.25,-3.95
