CustomerID,TotalPurchases,AvgDaysBetweenPurchases,LoyaltyStatus,RepeatPurchasesWithin30Days,PurchasesAfter30Days
881,10,983.2000,At-Risk,0,10
49,5,986.4000,At-Risk,0,5
866,7,987.0000,At-Risk,0,7
758,4,989.5000,At-Risk,0,4
726,7,991.4286,At-Risk,0,7
609,3,994.3333,At-Risk,0,3
231,7,995.8571,At-Risk,0,7
99,11,998.6364,At-Risk,0,11
118,8,1000.8750,At-Risk,0,8
227,8,1004.3750,At-Risk,0,8
878,4,1004.5000,At-Risk,0,4
289,9,1008.0000,At-Risk,0,9
318,9,1008.0000,At-Risk,1,8
1,8,1011.8750,At-Risk,0,8
709,3,1014.0000,At-Risk,0,3
625,5,1016.6000,At-Risk,0,5
356,5,1022.6000,At-Risk,0,5
803,5,1022.6000,At-Risk,0,5
7,6,1025.0000,At-Risk,0,6
363,6,1025.0000,At-Risk,0,6
557,4,1027.0000,At-Risk,0,4
578,4,1027.0000,At-Risk,0,4
620,6,1029.8333,At-Risk,0,6
831,7,1030.7143,At-Risk,0,7
303,7,1034.8571,At-Risk,0,7
117,8,1035.1250,At-Risk,0,8
645,5,1040.4000,At-Risk,0,5
443,5,1041.0000,At-Risk,0,5
268,10,1041.1000,At-Risk,0,10
288,7,1043.5714,At-Risk,1,6
710,7,1043.5714,At-Risk,0,7
872,7,1043.5714,At-Risk,0,7
445,6,1044.6667,At-Risk,0,6
956,9,1058.5556,At-Risk,0,9
485,8,1061.3750,At-Risk,0,8
973,8,1061.5000,At-Risk,2,6
155,2,1065.0000,At-Risk,0,2
469,4,1065.2500,At-Risk,0,4
547,7,1065.2857,At-Risk,0,7
676,10,1071.2000,At-Risk,1,9
776,10,1077.6000,At-Risk,1,9
690,6,1080.3333,At-Risk,0,6
679,2,1080.5000,At-Risk,0,2
12,9,1082.4444,At-Risk,1,8
877,7,1087.2857,At-Risk,0,7
254,8,1088.2500,At-Risk,0,8
966,5,1089.8000,At-Risk,0,5
537,7,1091.2857,At-Risk,1,6
201,8,1092.0000,At-Risk,0,8
606,1,1095.0000,At-Risk,0,1
517,9,1095.6667,At-Risk,1,8
749,6,1095.6667,At-Risk,0,6
179,2,1096.0000,At-Risk,0,2
249,1,1096.0000,At-Risk,0,1
839,1,1096.0000,At-Risk,0,1
921,9,1099.1111,At-Risk,0,9
17,7,1100.0000,At-Risk,0,7
320,7,1100.1429,At-Risk,0,7
365,7,1104.4286,At-Risk,0,7
700,7,1112.8571,At-Risk,0,7
658,5,1113.6000,At-Risk,0,5
41,8,1114.6250,At-Risk,0,8
796,5,1119.8000,At-Risk,1,4
909,5,1120.0000,At-Risk,0,5
136,1,1126.0000,At-Risk,0,1
302,9,1132.8889,At-Risk,0,9
492,4,1133.5000,At-Risk,0,4
692,4,1133.7500,At-Risk,0,4
223,8,1137.6250,At-Risk,1,7
971,7,1139.1429,At-Risk,1,6
840,9,1139.7778,At-Risk,1,8
349,8,1141.3750,At-Risk,0,8
342,7,1143.4286,At-Risk,0,7
161,9,1146.3333,At-Risk,0,9
405,6,1151.5000,At-Risk,0,6
867,8,1156.3750,At-Risk,0,8
983,6,1156.6667,At-Risk,0,6
582,4,1157.0000,At-Risk,1,3
73,6,1161.8333,At-Risk,0,6
899,6,1161.8333,At-Risk,0,6
626,3,1167.0000,At-Risk,0,3
714,5,1168.8000,At-Risk,0,5
86,6,1171.6667,At-Risk,0,6
477,8,1171.7500,At-Risk,0,8
752,4,1171.7500,At-Risk,0,4
654,5,1175.0000,At-Risk,0,5
461,3,1177.3333,At-Risk,0,3
516,7,1178.5714,At-Risk,0,7
819,5,1180.6000,At-Risk,0,5
233,9,1186.7778,At-Risk,1,8
28,5,1186.8000,At-Risk,0,5
47,8,1187.0000,At-Risk,0,8
412,1,1187.0000,At-Risk,0,1
864,5,1187.0000,At-Risk,0,5
750,3,1187.3333,At-Risk,0,3
183,7,1191.4286,At-Risk,1,6
364,7,1191.4286,At-Risk,0,7
594,7,1191.4286,At-Risk,0,7
953,5,1192.8000,At-Risk,0,5
371,4,1194.7500,At-Risk,0,4
229,7,1196.0000,At-Risk,0,7
350,7,1200.1429,At-Risk,1,6
637,6,1202.3333,At-Risk,0,6
815,7,1204.5714,At-Risk,0,7
520,6,1207.3333,At-Risk,0,6
794,7,1208.8571,At-Risk,0,7
262,4,1210.0000,At-Risk,0,4
242,7,1213.0000,At-Risk,0,7
798,7,1213.2857,At-Risk,0,7
790,1,1216.0000,At-Risk,0,1
497,9,1217.4444,At-Risk,0,9
406,5,1217.6000,At-Risk,0,5
960,2,1233.0000,At-Risk,0,2
287,5,1235.8000,At-Risk,0,5
375,5,1235.8000,At-Risk,0,5
962,8,1236.6250,At-Risk,0,8
400,4,1240.5000,At-Risk,0,4
442,5,1242.0000,At-Risk,0,5
163,6,1242.6667,At-Risk,0,6
947,8,1244.2500,At-Risk,0,8
674,1,1246.0000,At-Risk,0,1
271,3,1247.3333,At-Risk,0,3
260,5,1247.8000,At-Risk,0,5
771,5,1247.8000,At-Risk,0,5
305,7,1248.0000,At-Risk,0,7
536,2,1248.0000,At-Risk,0,2
782,2,1248.0000,At-Risk,0,2
359,5,1253.8000,At-Risk,0,5
148,5,1254.0000,At-Risk,1,4
55,4,1255.5000,At-Risk,0,4
511,7,1256.7143,At-Risk,0,7
640,5,1260.2000,At-Risk,0,5
301,6,1263.1667,At-Risk,0,6
646,7,1265.4286,At-Risk,0,7
563,7,1269.4286,At-Risk,1,6
104,7,1269.7143,At-Risk,0,7
471,4,1270.5000,At-Risk,0,4
598,6,1273.1667,At-Risk,1,5
774,6,1273.1667,At-Risk,0,6
806,7,1273.8571,At-Risk,0,7
425,4,1278.5000,At-Risk,0,4
380,7,1278.5714,At-Risk,0,7
684,3,1279.0000,At-Risk,0,3
891,8,1281.8750,At-Risk,0,8
344,8,1285.7500,At-Risk,1,7
730,4,1286.0000,At-Risk,0,4
395,6,1288.5000,At-Risk,1,5
481,3,1288.6667,At-Risk,0,3
190,8,1289.5000,At-Risk,0,8
816,5,1290.8000,At-Risk,0,5
416,4,1293.0000,At-Risk,0,4
813,6,1293.3333,At-Risk,0,6
687,6,1293.5000,At-Risk,1,5
381,7,1295.7143,At-Risk,0,7
662,8,1297.2500,At-Risk,0,8
653,4,1300.5000,At-Risk,0,4
761,6,1303.3333,At-Risk,0,6
216,7,1304.4286,At-Risk,0,7
407,7,1304.4286,At-Risk,0,7
677,2,1308.0000,At-Risk,0,2
261,7,1308.7143,At-Risk,0,7
787,7,1308.8571,At-Risk,0,7
307,2,1309.0000,At-Risk,0,2
744,5,1309.0000,At-Risk,0,5
886,5,1309.0000,At-Risk,0,5
905,5,1309.0000,At-Risk,0,5
957,6,1309.0000,At-Risk,0,6
812,3,1309.6667,At-Risk,0,3
602,8,1312.7500,At-Risk,0,8
131,7,1312.8571,At-Risk,0,7
450,7,1313.1429,At-Risk,0,7
888,7,1313.1429,At-Risk,0,7
623,7,1313.2857,At-Risk,0,7
532,5,1315.0000,At-Risk,0,5
916,5,1315.0000,At-Risk,0,5
550,7,1317.7143,At-Risk,0,7
902,3,1319.3333,At-Risk,0,3
392,5,1321.2000,At-Risk,0,5
184,4,1323.5000,At-Risk,0,4
430,2,1324.0000,At-Risk,0,2
817,6,1324.0000,At-Risk,1,5
285,6,1324.1667,At-Risk,0,6
447,3,1329.0000,At-Risk,0,3
2,5,1333.0000,At-Risk,0,5
751,6,1334.1667,At-Risk,1,5
194,6,1339.1667,At-Risk,0,6
825,6,1339.1667,At-Risk,0,6
768,3,1339.3333,At-Risk,0,3
785,3,1339.3333,At-Risk,0,3
588,7,1343.7143,At-Risk,0,7
29,6,1343.8333,At-Risk,0,6
156,6,1344.3333,At-Risk,0,6
673,6,1344.3333,At-Risk,0,6
98,3,1348.6667,At-Risk,0,3
422,6,1349.5000,At-Risk,0,6
515,4,1354.5000,At-Risk,0,4
116,3,1359.3333,At-Risk,0,3
154,7,1361.1429,At-Risk,0,7
959,5,1363.8000,At-Risk,0,5
772,7,1365.1429,At-Risk,0,7
22,6,1369.5000,At-Risk,0,6
214,4,1369.5000,At-Risk,0,4
125,2,1370.0000,At-Risk,1,1
559,6,1375.1667,At-Risk,1,5
562,5,1375.8000,At-Risk,1,4
462,3,1379.3333,At-Risk,0,3
58,5,1381.8000,At-Risk,1,4
78,5,1382.2000,At-Risk,0,5
911,5,1382.2000,At-Risk,0,5
551,6,1385.0000,At-Risk,0,6
734,5,1387.8000,At-Risk,0,5
92,5,1388.0000,At-Risk,0,5
655,6,1390.0000,At-Risk,0,6
584,7,1395.7143,At-Risk,0,7
162,6,1400.0000,At-Risk,0,6
393,6,1400.0000,At-Risk,0,6
346,6,1400.1667,At-Risk,0,6
196,7,1400.2857,At-Risk,0,7
313,5,1406.2000,At-Risk,0,5
869,4,1407.2500,At-Risk,0,4
923,5,1412.4000,At-Risk,0,5
149,6,1415.0000,At-Risk,0,6
27,2,1416.0000,At-Risk,0,2
541,2,1416.0000,At-Risk,0,2
21,6,1420.1667,At-Risk,0,6
173,6,1420.1667,At-Risk,0,6
453,5,1424.6000,At-Risk,0,5
854,5,1424.6000,At-Risk,0,5
63,6,1425.3333,At-Risk,1,5
314,6,1425.3333,At-Risk,0,6
943,7,1426.0000,At-Risk,0,7
721,1,1430.0000,At-Risk,0,1
250,4,1430.5000,At-Risk,0,4
599,2,1430.5000,At-Risk,0,2
852,6,1430.8333,At-Risk,0,6
473,4,1431.0000,At-Risk,0,4
411,2,1431.5000,At-Risk,0,2
51,5,1436.8000,At-Risk,1,4
642,4,1438.7500,At-Risk,0,4
581,5,1443.0000,At-Risk,0,5
465,2,1446.0000,At-Risk,0,2
486,2,1446.0000,At-Risk,0,2
324,7,1448.0000,At-Risk,0,7
988,7,1448.1429,At-Risk,0,7
146,5,1448.8000,At-Risk,0,5
892,6,1450.8333,At-Risk,0,6
980,5,1454.8000,At-Risk,1,4
483,6,1455.8333,At-Risk,0,6
912,6,1455.8333,At-Risk,0,6
574,6,1456.3333,At-Risk,0,6
60,3,1461.0000,At-Risk,0,3
172,6,1461.0000,At-Risk,0,6
218,6,1461.0000,At-Risk,0,6
283,5,1461.0000,At-Risk,0,5
374,5,1461.0000,At-Risk,0,5
385,5,1461.0000,At-Risk,0,5
575,7,1461.0000,At-Risk,0,7
124,7,1465.2857,At-Risk,0,7
226,7,1465.2857,At-Risk,1,6
165,6,1466.1667,At-Risk,0,6
239,4,1468.2500,At-Risk,0,4
354,4,1468.7500,At-Risk,0,4
755,4,1468.7500,At-Risk,0,4
887,4,1468.7500,At-Risk,1,3
955,7,1469.7143,At-Risk,0,7
419,6,1470.8333,At-Risk,0,6
490,6,1470.8333,At-Risk,0,6
126,5,1472.8000,At-Risk,0,5
273,7,1473.7143,At-Risk,0,7
638,6,1475.8333,At-Risk,0,6
982,3,1480.6667,At-Risk,0,3
488,4,1483.2500,At-Risk,0,4
338,5,1491.2000,At-Risk,0,5
937,7,1495.7143,At-Risk,0,7
566,5,1497.4000,At-Risk,0,5
494,7,1500.1429,At-Risk,0,7
510,3,1501.3333,At-Risk,0,3
376,6,1501.8333,At-Risk,1,5
337,2,1506.0000,At-Risk,0,2
8,6,1506.6667,At-Risk,0,6
399,6,1511.6667,At-Risk,0,6
797,6,1511.6667,At-Risk,0,6
974,6,1512.0000,At-Risk,0,6
253,7,1513.1429,At-Risk,0,7
610,7,1513.1429,At-Risk,1,6
474,5,1516.0000,At-Risk,0,5
484,1,1520.0000,At-Risk,0,1
127,6,1521.8333,At-Risk,0,6
147,6,1521.8333,At-Risk,0,6
660,6,1521.8333,At-Risk,0,6
580,5,1522.2000,At-Risk,0,5
849,5,1522.2000,At-Risk,0,5
204,3,1522.3333,At-Risk,0,3
639,3,1522.3333,At-Risk,0,3
397,7,1525.8571,At-Risk,0,7
143,6,1527.0000,At-Risk,1,5
629,6,1527.0000,At-Risk,0,6
663,5,1527.8000,At-Risk,0,5
133,5,1528.2000,At-Risk,0,5
558,5,1528.2000,At-Risk,0,5
311,4,1529.7500,At-Risk,0,4
739,7,1530.2857,At-Risk,2,5
251,6,1532.0000,At-Risk,0,6
353,5,1534.0000,At-Risk,1,4
106,5,1534.2000,At-Risk,0,5
542,5,1534.2000,At-Risk,0,5
472,2,1536.5000,At-Risk,0,2
693,6,1536.8333,At-Risk,0,6
195,4,1537.5000,At-Risk,1,3
930,5,1540.2000,At-Risk,0,5
467,6,1541.8333,At-Risk,1,5
335,4,1544.7500,At-Risk,0,4
740,4,1545.0000,At-Risk,0,4
763,5,1546.2000,At-Risk,1,4
460,6,1547.0000,At-Risk,0,6
987,5,1552.2000,At-Risk,0,5
332,4,1552.2500,At-Risk,0,4
210,5,1552.4000,At-Risk,0,5
573,6,1562.3333,At-Risk,1,5
876,5,1564.4000,At-Risk,0,5
178,4,1567.0000,At-Risk,0,4
778,4,1567.5000,At-Risk,0,4
689,7,1569.2857,At-Risk,0,7
823,5,1571.0000,At-Risk,0,5
593,3,1572.6667,At-Risk,0,3
932,4,1575.0000,At-Risk,0,4
571,6,1577.5000,At-Risk,1,5
934,6,1577.6667,At-Risk,0,6
140,2,1582.5000,At-Risk,0,2
997,6,1582.8333,At-Risk,0,6
111,6,1587.8333,At-Risk,1,5
859,6,1587.8333,At-Risk,0,6
396,3,1592.0000,At-Risk,0,3
69,6,1592.6667,At-Risk,0,6
370,3,1592.6667,At-Risk,0,3
904,3,1592.6667,At-Risk,1,2
865,3,1593.0000,At-Risk,0,3
87,5,1594.8000,At-Risk,1,4
382,5,1595.0000,At-Risk,1,4
40,5,1595.2000,At-Risk,2,3
572,5,1595.2000,At-Risk,0,5
903,5,1595.2000,At-Risk,0,5
993,5,1595.2000,At-Risk,0,5
213,5,1600.8000,At-Risk,1,4
634,5,1601.0000,At-Risk,0,5
441,5,1601.6000,At-Risk,0,5
729,3,1602.3333,At-Risk,0,3
436,6,1602.6667,At-Risk,0,6
561,6,1602.8333,At-Risk,0,6
928,3,1603.0000,At-Risk,0,3
682,5,1607.0000,At-Risk,0,5
952,5,1607.0000,At-Risk,0,5
668,1,1611.0000,At-Risk,0,1
636,1,1612.0000,At-Risk,0,1
259,5,1612.6000,At-Risk,0,5
88,3,1612.6667,At-Risk,0,3
948,3,1612.6667,At-Risk,0,3
643,3,1613.0000,At-Risk,0,3
378,5,1619.4000,At-Risk,0,5
745,3,1623.0000,At-Risk,0,3
415,2,1628.0000,At-Risk,0,2
20,6,1628.1667,At-Risk,0,6
845,4,1628.2500,At-Risk,0,4
508,5,1631.2000,At-Risk,0,5
935,5,1631.2000,At-Risk,0,5
15,4,1636.7500,At-Risk,0,4
657,5,1637.0000,At-Risk,0,5
25,5,1637.2000,At-Risk,1,4
820,6,1638.6667,At-Risk,1,5
296,6,1638.8333,At-Risk,0,6
701,5,1643.2000,At-Risk,1,4
34,2,1643.5000,At-Risk,0,2
54,4,1643.5000,At-Risk,0,4
331,2,1643.5000,At-Risk,0,2
549,4,1643.7500,At-Risk,1,3
608,4,1643.7500,At-Risk,0,4
459,6,1648.6667,At-Risk,0,6
731,4,1651.0000,At-Risk,0,4
873,4,1651.2500,At-Risk,0,4
978,6,1653.5000,At-Risk,0,6
217,6,1658.5000,At-Risk,0,6
801,4,1658.5000,At-Risk,0,4
352,2,1659.0000,At-Risk,1,1
237,3,1664.3333,At-Risk,0,3
408,4,1665.7500,At-Risk,1,3
141,5,1667.8000,At-Risk,0,5
119,5,1674.0000,At-Risk,0,5
449,5,1674.0000,At-Risk,0,5
994,5,1674.2000,At-Risk,0,5
46,3,1674.3333,At-Risk,0,3
548,5,1680.0000,At-Risk,0,5
933,3,1684.3333,At-Risk,1,2
667,3,1684.6667,At-Risk,0,3
66,5,1686.0000,At-Risk,0,5
128,5,1686.2000,At-Risk,0,5
946,5,1698.0000,At-Risk,0,5
53,5,1698.2000,At-Risk,0,5
579,5,1698.6000,At-Risk,0,5
102,6,1699.5000,At-Risk,0,6
347,1,1704.0000,At-Risk,0,1
505,5,1704.2000,At-Risk,0,5
529,3,1704.6667,At-Risk,0,3
205,1,1706.0000,At-Risk,0,1
439,1,1706.0000,At-Risk,0,1
468,1,1706.0000,At-Risk,0,1
506,6,1709.1667,At-Risk,0,6
160,6,1709.5000,At-Risk,0,6
19,6,1714.3333,At-Risk,1,5
989,3,1714.3333,At-Risk,0,3
316,3,1714.6667,At-Risk,0,3
906,5,1723.0000,At-Risk,0,5
414,6,1724.5000,At-Risk,0,6
770,6,1724.5000,At-Risk,0,6
783,6,1724.5000,At-Risk,0,6
37,4,1727.0000,At-Risk,0,4
440,4,1727.2500,At-Risk,0,4
10,5,1729.2000,At-Risk,0,5
743,3,1734.3333,At-Risk,0,3
373,4,1734.7500,At-Risk,1,3
513,4,1734.7500,At-Risk,0,4
377,5,1734.8000,At-Risk,0,5
977,4,1735.0000,At-Risk,0,4
129,5,1741.0000,At-Risk,0,5
986,5,1741.0000,At-Risk,0,5
998,5,1741.4000,At-Risk,0,5
793,4,1742.5000,At-Risk,0,4
708,4,1742.7500,At-Risk,0,4
177,3,1744.6667,At-Risk,0,3
225,5,1747.6000,At-Risk,0,5
81,4,1749.7500,At-Risk,0,4
358,4,1749.7500,At-Risk,1,3
940,5,1753.2000,At-Risk,0,5
661,6,1755.1667,At-Risk,0,6
656,5,1759.2000,At-Risk,0,5
968,5,1759.4000,At-Risk,0,5
735,4,1765.0000,At-Risk,0,4
827,4,1765.0000,At-Risk,0,4
145,6,1765.3333,At-Risk,0,6
781,6,1765.3333,At-Risk,0,6
65,5,1765.4000,At-Risk,0,5
985,5,1765.4000,At-Risk,0,5
192,5,1771.0000,At-Risk,0,5
120,6,1775.5000,At-Risk,0,6
725,6,1775.5000,At-Risk,0,6
741,4,1788.5000,At-Risk,0,4
769,5,1790.0000,At-Risk,0,5
294,3,1795.6667,At-Risk,0,3
35,6,1796.0000,At-Risk,0,6
553,3,1796.0000,At-Risk,0,3
802,5,1802.2000,At-Risk,0,5
897,3,1806.3333,At-Risk,0,3
361,5,1808.0000,At-Risk,0,5
824,4,1811.0000,At-Risk,1,3
514,3,1816.3333,At-Risk,0,3
907,3,1816.3333,At-Risk,0,3
137,4,1819.0000,At-Risk,1,3
556,5,1826.2000,At-Risk,0,5
633,5,1826.2000,At-Risk,0,5
616,4,1826.2500,At-Risk,2,2
263,3,1826.3333,At-Risk,0,3
431,3,1826.3333,At-Risk,0,3
732,3,1826.3333,At-Risk,1,2
862,3,1826.3333,At-Risk,0,3
565,2,1826.5000,At-Risk,0,2
592,2,1826.5000,At-Risk,0,2
360,5,1832.2000,At-Risk,0,5
686,4,1833.7500,At-Risk,0,4
278,3,1836.3333,At-Risk,0,3
895,2,1856.0000,At-Risk,0,2
390,3,1866.3333,At-Risk,0,3
896,5,1869.2000,At-Risk,0,5
336,5,1875.4000,At-Risk,0,5
168,5,1881.2000,At-Risk,0,5
121,1,1886.0000,At-Risk,0,1
719,1,1886.0000,At-Risk,0,1
509,3,1886.6667,At-Risk,0,3
712,1,1887.0000,At-Risk,0,1
23,5,1887.4000,At-Risk,0,5
835,4,1887.5000,At-Risk,0,4
438,3,1887.6667,At-Risk,0,3
814,5,1893.4000,At-Risk,0,5
698,4,1895.0000,At-Risk,0,4
920,5,1899.2000,At-Risk,0,5
630,4,1902.2500,At-Risk,0,4
738,4,1902.7500,At-Risk,0,4
159,5,1905.4000,At-Risk,0,5
944,5,1905.6000,At-Risk,0,5
525,4,1909.7500,At-Risk,0,4
748,5,1911.2000,At-Risk,0,5
784,1,1915.0000,At-Risk,0,1
235,3,1917.3333,At-Risk,0,3
926,3,1917.3333,At-Risk,0,3
42,4,1917.5000,At-Risk,0,4
489,4,1917.5000,At-Risk,0,4
789,4,1917.5000,At-Risk,0,4
570,3,1917.6667,At-Risk,0,3
884,3,1918.0000,At-Risk,0,3
312,3,1918.3333,At-Risk,0,3
612,5,1923.4000,At-Risk,0,5
330,4,1924.5000,At-Risk,0,4
243,4,1932.2500,At-Risk,0,4
857,4,1940.0000,At-Risk,0,4
343,3,1948.0000,At-Risk,0,3
43,5,1948.4000,At-Risk,0,5
427,5,1948.4000,At-Risk,0,5
767,5,1960.2000,At-Risk,0,5
341,4,1963.5000,At-Risk,0,4
67,2,1964.5000,At-Risk,0,2
463,5,1966.2000,At-Risk,1,4
26,4,1971.5000,At-Risk,0,4
688,5,1972.4000,At-Risk,0,5
564,5,1978.0000,At-Risk,0,5
153,4,1978.2500,At-Risk,0,4
850,4,1978.2500,At-Risk,0,4
257,3,1978.3333,At-Risk,0,3
466,4,1985.7500,At-Risk,0,4
83,3,1988.0000,At-Risk,0,3
836,3,1988.0000,At-Risk,0,3
270,5,1990.8000,At-Risk,0,5
328,2,1993.5000,At-Risk,1,1
501,4,1994.0000,At-Risk,0,4
446,2,2008.5000,At-Risk,0,2
33,2,2009.0000,At-Risk,0,2
518,2,2009.0000,At-Risk,0,2
760,2,2009.0000,At-Risk,0,2
846,2,2009.0000,At-Risk,0,2
696,4,2016.5000,At-Risk,0,4
432,5,2021.0000,At-Risk,0,5
842,5,2021.4000,At-Risk,1,4
61,2,2023.0000,At-Risk,0,2
191,4,2024.0000,At-Risk,1,3
969,4,2024.0000,At-Risk,0,4
856,4,2024.2500,At-Risk,0,4
949,3,2029.0000,At-Risk,0,3
36,3,2029.6667,At-Risk,0,3
908,3,2029.6667,At-Risk,0,3
323,4,2031.5000,At-Risk,1,3
691,5,2033.6000,At-Risk,0,5
308,2,2038.5000,At-Risk,0,2
134,2,2039.5000,At-Risk,0,2
454,5,2045.4000,At-Risk,1,4
665,5,2057.6000,At-Risk,0,5
366,3,2059.3333,At-Risk,0,3
914,3,2069.6667,At-Risk,0,3
429,3,2070.0000,At-Risk,0,3
95,4,2093.0000,At-Risk,0,4
309,3,2099.6667,At-Risk,0,3
82,3,2100.0000,At-Risk,0,3
792,4,2100.2500,At-Risk,0,4
13,4,2107.5000,At-Risk,0,4
198,4,2108.0000,At-Risk,0,4
795,3,2109.6667,At-Risk,0,3
521,5,2112.2000,At-Risk,0,5
228,4,2115.2500,At-Risk,0,4
847,2,2116.5000,At-Risk,1,1
567,3,2120.3333,At-Risk,0,3
927,4,2123.0000,At-Risk,0,4
327,4,2130.2500,At-Risk,0,4
829,4,2130.2500,At-Risk,0,4
809,1,2131.0000,At-Risk,0,1
650,3,2161.6667,At-Risk,0,3
605,5,2167.4000,At-Risk,0,5
108,4,2168.5000,At-Risk,0,4
675,4,2169.0000,At-Risk,0,4
152,3,2171.3333,At-Risk,0,3
5,4,2176.7500,At-Risk,0,4
737,3,2181.3333,At-Risk,0,3
533,4,2184.0000,At-Risk,0,4
306,3,2191.3333,At-Risk,0,3
917,5,2191.4000,At-Risk,0,5
103,4,2191.5000,At-Risk,0,4
804,4,2191.5000,At-Risk,0,4
703,4,2199.0000,At-Risk,0,4
79,3,2201.3333,At-Risk,0,3
619,3,2202.0000,At-Risk,0,3
234,2,2206.5000,At-Risk,0,2
391,4,2206.7500,At-Risk,0,4
426,4,2206.7500,At-Risk,0,4
244,3,2211.3333,At-Risk,0,3
59,4,2214.0000,At-Risk,0,4
122,5,2215.4000,At-Risk,0,5
502,2,2221.0000,At-Risk,0,2
9,2,2221.5000,At-Risk,0,2
379,3,2222.0000,At-Risk,0,3
961,1,2223.0000,At-Risk,0,1
720,3,2251.6667,At-Risk,0,3
746,2,2252.5000,At-Risk,0,2
641,4,2252.7500,At-Risk,0,4
